lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Compile /Users/simar/Development/iTerm2/ProfileTableView.mcac4ad178ac9b741^759358188ac9b741^---0#0#0#-19%DVTDocumentLocation2@66"file://localhost/Users/simar/Development/iTerm2/ProfileTableView.m0000000000000000^1342"CompileC build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/ProfileTableView.o ProfileTableView.m normal x86_64 objective-c com.apple.compilers.llvmgcc42    cd /Users/simar/Development/iTerm2    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -pg -Wmissing-prototypes -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wshadow -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -fvisibility=hidden -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/iTerm.hmap -I/Users/simar/Development/iTerm2/build/Development/include -I. -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/DerivedSources/x86_64 -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/DerivedSources -Wall -F/Users/simar/Development/iTerm2/build/Development -F/Users/simar/Development/iTerm2 -F/Users/simar/Development/iTerm2 -c /Users/simar/Development/iTerm2/ProfileTableView.m -o /Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/ProfileTableView.o36"AACA93DD-E188-4AAF-AF9B-BAA12ADAF6EC-

CCompileC build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/ProfilesWindow.o /Users/simar/Development/iTerm2/ProfilesWindow.m normal x86_64 objective-c com.apple.compilers.llvmgcc42
s399084047.440101
e399084048.336128
r1
xCompileC
xbuild/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/ProfilesWindow.o
x/Users/simar/Development/iTerm2/ProfilesWindow.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection56"Compile /Users/simar/Development/iTerm2/ProfilesWindow.mf1d7700f8ac9b741^e01456108ac9b741^---0#0#0#-19%DVTDocumentLocation2@64"file://localhost/Users/simar/Development/iTerm2/ProfilesWindow.m0000000000000000^1334"CompileC build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/ProfilesWindow.o ProfilesWindow.m normal x86_64 objective-c com.apple.compilers.llvmgcc42    cd /Users/simar/Development/iTerm2    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -pg -Wmissing-prototypes -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wshadow -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -fvisibility=hidden -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/iTerm.hmap -I/Users/simar/Development/iTerm2/build/Development/include -I. -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/DerivedSources/x86_64 -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/DerivedSources -Wall -F/Users/simar/Development/iTerm2/build/Development -F/Users/simar/Development/iTerm2 -F/Users/simar/Development/iTerm2 -c /Users/simar/Development/iTerm2/ProfilesWindow.m -o /Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/ProfilesWindow.o36"2D5CEBE3-A01A-4EAD-887E-65E493E1A454-

CCompileC build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/PseudoTerminal.o /Users/simar/Development/iTerm2/PseudoTerminal.m normal x86_64 objective-c com.apple.compilers.llvmgcc42
s399084043.525332
e399084045.757546
r1
xCompileC
xbuild/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/PseudoTerminal.o
x/Users/simar/Development/iTerm2/PseudoTerminal.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection56"Compile /Users/simar/Development/iTerm2/PseudoTerminal.m5ea2860b8ac9b741^03eec10d8ac9b741^---0#0#0#-19%DVTDocumentLocation2@64"file://localhost/Users/simar/Development/iTerm2/PseudoTerminal.m0000000000000000^1334"CompileC build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/PseudoTerminal.o PseudoTerminal.m normal x86_64 objective-c com.apple.compilers.llvmgcc42    cd /Users/simar/Development/iTerm2    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -pg -Wmissing-prototypes -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wshadow -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -fvisibility=hidden -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/iTerm.hmap -I/Users/simar/Development/iTerm2/build/Development/include -I. -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/DerivedSources/x86_64 -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/DerivedSources -Wall -F/Users/simar/Development/iTerm2/build/Development -F/Users/simar/Development/iTerm2 -F/Users/simar/Development/iTerm2 -c /Users/simar/Development/iTerm2/PseudoTerminal.m -o /Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/PseudoTerminal.o36"4C46F8E1-A3F6-4E0C-A70A-84BECFF9C242-

CCompileC build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/PseudoTerminalRestorer.o /Users/simar/Development/iTerm2/PseudoTerminalRestorer.m normal x86_64 objective-c com.apple.compilers.llvmgcc42
s399084053.437865
e399084054.241854
r1
xCompileC
xbuild/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/PseudoTerminalRestorer.o
x/Users/simar/Development/iTerm2/PseudoTerminalRestorer.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Compile /Users/simar/Development/iTerm2/PseudoTerminalRestorer.mc04070158ac9b741^81e83d168ac9b741^---0#0#0#-19%DVTDocumentLocation2@72"file://localhost/Users/simar/Development/iTerm2/PseudoTerminalRestorer.m0000000000000000^1366"CompileC build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/PseudoTerminalRestorer.o PseudoTerminalRestorer.m normal x86_64 objective-c com.apple.compilers.llvmgcc42    cd /Users/simar/Development/iTerm2    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -pg -Wmissing-prototypes -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wshadow -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -fvisibility=hidden -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/iTerm.hmap -I/Users/simar/Development/iTerm2/build/Development/include -I. -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/DerivedSources/x86_64 -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/DerivedSources -Wall -F/Users/simar/Development/iTerm2/build/Development -F/Users/simar/Development/iTerm2 -F/Users/simar/Development/iTerm2 -c /Users/simar/Development/iTerm2/PseudoTerminalRestorer.m -o /Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/PseudoTerminalRestorer.o36"D567CBD7-4279-490F-9031-A7C49FCDA142-

CCompileC build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/RegexKitLite.o /Users/simar/Development/iTerm2/RegexKitLite/RegexKitLite.m normal x86_64 objective-c com.apple.compilers.llvmgcc42
s399084049.796896
e399084050.227716
r1
xCompileC
xbuild/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/RegexKitLite.o
x/Users/simar/Development/iTerm2/RegexKitLite/RegexKitLite.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Compile /Users/simar/Development/iTerm2/RegexKitLite/RegexKitLite.meb36cc118ac9b741^234b3a128ac9b741^---0#0#0#-19%DVTDocumentLocation2@75"file://localhost/Users/simar/Development/iTerm2/RegexKitLite/RegexKitLite.m0000000000000000^1352"CompileC build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/RegexKitLite.o RegexKitLite/RegexKitLite.m normal x86_64 objective-c com.apple.compilers.llvmgcc42    cd /Users/simar/Development/iTerm2    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -pg -Wmissing-prototypes -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wshadow -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -fvisibility=hidden -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/iTerm.hmap -I/Users/simar/Development/iTerm2/build/Development/include -I. -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/DerivedSources/x86_64 -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/DerivedSources -Wall -F/Users/simar/Development/iTerm2/build/Development -F/Users/simar/Development/iTerm2 -F/Users/simar/Development/iTerm2 -c /Users/simar/Development/iTerm2/RegexKitLite/RegexKitLite.m -o /Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/RegexKitLite.o36"C07BD3D6-AD4E-4EA6-B136-C4BB1F23E4D8-

CCompileC build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/RoundedRectView.o /Users/simar/Development/iTerm2/RoundedRectView.m normal x86_64 objective-c com.apple.compilers.llvmgcc42
s399084056.762348
e399084057.318513
r1
xCompileC
xbuild/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/RoundedRectView.o
x/Users/simar/Development/iTerm2/RoundedRectView.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection57"Compile /Users/simar/Development/iTerm2/RoundedRectView.mf354c3188ac9b741^ad8951198ac9b741^---0#0#0#-19%DVTDocumentLocation2@65"file://localhost/Users/simar/Development/iTerm2/RoundedRectView.m0000000000000000^1338"CompileC build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/RoundedRectView.o RoundedRectView.m normal x86_64 objective-c com.apple.compilers.llvmgcc42    cd /Users/simar/Development/iTerm2    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -pg -Wmissing-prototypes -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wshadow -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -fvisibility=hidden -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/iTerm.hmap -I/Users/simar/Development/iTerm2/build/Development/include -I. -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/DerivedSources/x86_64 -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/DerivedSources -Wall -F/Users/simar/Development/iTerm2/build/Development -F/Users/simar/Development/iTerm2 -F/Users/simar/Development/iTerm2 -c /Users/simar/Development/iTerm2/RoundedRectView.m -o /Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/RoundedRectView.o36"C2018B15-9404-4165-BA06-917E7C0023F4-

CCompileC build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/ScreenChar.o /Users/simar/Development/iTerm2/ScreenChar.m normal x86_64 objective-c com.apple.compilers.llvmgcc42
s399084048.968597
e399084049.659669
r1
xCompileC
xbuild/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/ScreenChar.o
x/Users/simar/Development/iTerm2/ScreenChar.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection52"Compile /Users/simar/Development/iTerm2/ScreenChar.mf720f8108ac9b741^9cdfa8118ac9b741^---0#0#0#-19%DVTDocumentLocation2@60"file://localhost/Users/simar/Development/iTerm2/ScreenChar.m0000000000000000^1318"CompileC build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/ScreenChar.o ScreenChar.m normal x86_64 objective-c com.apple.compilers.llvmgcc42    cd /Users/simar/Development/iTerm2    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -pg -Wmissing-prototypes -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wshadow -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -fvisibility=hidden -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/iTerm.hmap -I/Users/simar/Development/iTerm2/build/Development/include -I. -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/DerivedSources/x86_64 -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/DerivedSources -Wall -F/Users/simar/Development/iTerm2/build/Development -F/Users/simar/Development/iTerm2 -F/Users/simar/Development/iTerm2 -c /Users/simar/Development/iTerm2/ScreenChar.m -o /Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/ScreenChar.o36"E4BFFC43-79AB-4591-8F0D-9EA9CDBFBCEE-

CCompileC build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/ScriptTrigger.o /Users/simar/Development/iTerm2/ScriptTrigger.m normal x86_64 objective-c com.apple.compilers.llvmgcc42
s399084052.716531
e399084053.436253
r1
xCompileC
xbuild/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/ScriptTrigger.o
x/Users/simar/Development/iTerm2/ScriptTrigger.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection55"Compile /Users/simar/Development/iTerm2/ScriptTrigger.m24d5b7148ac9b741^8ead6f158ac9b741^---0#0#0#-19%DVTDocumentLocation2@63"file://localhost/Users/simar/Development/iTerm2/ScriptTrigger.m0000000000000000^1330"CompileC build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/ScriptTrigger.o ScriptTrigger.m normal x86_64 objective-c com.apple.compilers.llvmgcc42    cd /Users/simar/Development/iTerm2    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -pg -Wmissing-prototypes -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wshadow -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -fvisibility=hidden -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/iTerm.hmap -I/Users/simar/Development/iTerm2/build/Development/include -I. -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/DerivedSources/x86_64 -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/DerivedSources -Wall -F/Users/simar/Development/iTerm2/build/Development -F/Users/simar/Development/iTerm2 -F/Users/simar/Development/iTerm2 -c /Users/simar/Development/iTerm2/ScriptTrigger.m -o /Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/ScriptTrigger.o36"AB77DBA7-F6B4-4025-A8BC-14966EDB33CC-

CCompileC build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/SendTextTrigger.o /Users/simar/Development/iTerm2/SendTextTrigger.m normal x86_64 objective-c com.apple.compilers.llvmgcc42
s399084052.972379
e399084053.770070
r1
xCompileC
xbuild/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/SendTextTrigger.o
x/Users/simar/Development/iTerm2/SendTextTrigger.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection57"Compile /Users/simar/Development/iTerm2/SendTextTrigger.m7b15f9148ac9b741^e82ec5158ac9b741^---0#0#0#-19%DVTDocumentLocation2@65"file://localhost/Users/simar/Development/iTerm2/SendTextTrigger.m0000000000000000^1338"CompileC build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/SendTextTrigger.o SendTextTrigger.m normal x86_64 objective-c com.apple.compilers.llvmgcc42    cd /Users/simar/Development/iTerm2    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -pg -Wmissing-prototypes -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wshadow -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -fvisibility=hidden -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/iTerm.hmap -I/Users/simar/Development/iTerm2/build/Development/include -I. -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/DerivedSources/x86_64 -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/DerivedSources -Wall -F/Users/simar/Development/iTerm2/build/Development -F/Users/simar/Development/iTerm2 -F/Users/simar/Development/iTerm2 -c /Users/simar/Development/iTerm2/SendTextTrigger.m -o /Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/SendTextTrigger.o36"FE31CA9D-C7F4-4D83-AA50-FC1379C0A612-

CCompileC build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/SessionTitleView.o /Users/simar/Development/iTerm2/SessionTitleView.m normal x86_64 objective-c com.apple.compilers.llvmgcc42
s399084053.361715
e399084054.041941
r1
xCompileC
xbuild/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/SessionTitleView.o
x/Users/simar/Development/iTerm2/SessionTitleView.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Compile /Users/simar/Development/iTerm2/SessionTitleView.m5fce5c158ac9b741^cbbb0a168ac9b741^---0#0#0#-19%DVTDocumentLocation2@66"file://localhost/Users/simar/Development/iTerm2/SessionTitleView.m0000000000000000^1342"CompileC build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/SessionTitleView.o SessionTitleView.m normal x86_64 objective-c com.apple.compilers.llvmgcc42    cd /Users/simar/Development/iTerm2    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -pg -Wmissing-prototypes -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wshadow -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -fvisibility=hidden -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/iTerm.hmap -I/Users/simar/Development/iTerm2/build/Development/include -I. -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/DerivedSources/x86_64 -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/DerivedSources -Wall -F/Users/simar/Development/iTerm2/build/Development -F/Users/simar/Development/iTerm2 -F/Users/simar/Development/iTerm2 -c /Users/simar/Development/iTerm2/SessionTitleView.m -o /Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/SessionTitleView.o36"82561095-3386-49E6-9FCE-CA3C4348E1E6-
